Connecting to device: 446005f4812a14933a2a9960c0acf1f4 3
Connected to device: DjiDevice {
  wifiSsid: undefined,
  wifiPassword: undefined,
  rtmpUrl: undefined,
  resolution: '1080p',
  fps: 30,
  bitrate: 6000000,
  imageStabilization: 'RockSteady+',
  deviceId: '446005f4812a14933a2a9960c0acf1f4',
  pairPinCode: '5160',
  noble: undefined,
  cameraPeripheral: undefined,
  fff3Characteristic: undefined,
  fff4Characteristic: undefined,
  state: 0,
  startStreamingTimer: undefined,
  stopStreamingTimer: undefined,
  model: 3,
  modelName: 'Osmo Pocket 3',
  onStreamingStateChange: undefined,
  batteryPercentage: undefined,
  receiveBufferFff4: <Buffer >,
  receiveBufferFff5: <Buffer >
}
Starting live stream...
dji-device: Start live stream for Osmo Pocket 3 with resolution 1080p, fps 30, bitrate 2000000, image stabilization RockSteady+
dji-device: State change 0 -> 1
Powered on
dji-device: State change 1 -> 2
dj-device: Try to connect asynchronously
dji-device: Connected
dji-device: Discovered service fff0
dji-device: Found characteristic fff3
dji-device: Found characteristic fff4
dji-device: Found characteristic fff5
dji-device: Subscribed to characteristic fff5
dji-device: Subscribed to characteristic fff4
dji-device: Device responded on fff4, waiting for pairing request
dji-device: State change 2 -> 3
dji-device: Received message DjiMessage(target=513, id=53590, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=61115, type=328704, payload=b006000041008000bfff00019bd51a0174fd0000aeffe9ff52359c3d0e92683d6ed67e3f97bd8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=62907, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=53846, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=700, type=328704, payload=b006000041008000bfff0001ffd51a0174fd0000aeffe9ffe43f9c3dc693683d53d67e3f47a68ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=1980, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=54102, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=552, id=17584, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=516, id=5308, type=328704, payload=b006000041008000bfff000163d61a0174fd0000aeffe9ffe73d9c3dfa93683d58d67e3f60858ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=7356, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=54358, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10428, type=328704, payload=b006000041008000bfff0001c7d61a0174fd0000aeffe9ff0a3e9c3d6a91683d5ad67e3fbca48ebb000000000100000000)
dji-device: Received message DjiMessage(target=513, id=54614, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=11964, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=54870, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=15036, type=328704, payload=b006000041008000bfff00012bd71a0174fd0000aeffe9ff893d9c3d2a92683d5ad67e3f0d828ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=15292, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=16316, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=18108, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=18876, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=517, id=2615, type=134400, payload=000f0f00006cfeffff00000000000000008601003200000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=55126, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=22204, type=328704, payload=b006000041008000bfff00018fd71a0174fd0000aeffe9ffd6439c3df190683d4bd67e3f359b8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=23740, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=55382, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=26812, type=328704, payload=b006000041008000bfff0001f3d71a0174fd0000aeffe9fff2399c3d478f683d64d67e3f7cab8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=28860, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=55638, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=33212, type=328704, payload=b006000041008000bfff000157d81a0174fd0000aeffe9ffa82e9c3da291683d7fd67e3fa8628ebb000000000100000000)
dji-device: Received message DjiMessage(target=513, id=55894, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=584, id=33899, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=34748, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=56150, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=37820, type=328704, payload=b006000041008000bfff0001bbd81a0174fd0000aeffe9ff98379c3d718e683d6bd67e3fb9c58ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=39868, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=56406, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=42940, type=328704, payload=b006000041008000bfff00011fd91a0174fd0000aeffe9ff6e379c3d5c8f683d6bd67e3fb69c8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=43452, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=44988, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=56662, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=48060, type=328704, payload=b006000041008000bfff000183d91a0174fd0000aeffe9ff1e469c3d268f683d46d67e3fcfd28ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=50364, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=56918, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=53180, type=328704, payload=b006000041008000bfff0001e7d91a0174fd0000aeffe9ff30409c3d348f683d56d67e3f06898ebb000000000100000000)
dji-device: Received message DjiMessage(target=513, id=57174, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=54972, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=57430, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=57788, type=328704, payload=b006000041008000bfff00014bda1a0174fd0000aeffe9ff9c2f9c3dca8e683d80d67e3fc55c8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=60092, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=57686, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=63164, type=328704, payload=b006000041008000bfff0001afda1a0174fd0000aeffe9ff8f409c3d698b683d58d67e3f2fb68ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=64700, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=57942, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=2237, type=328704, payload=b006000041008000bfff000113db1a0174fd0000aeffe9ff40439c3d8c8e683d4fd67e3fd67c8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=2493, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=3517, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=5309, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=6077, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=58198, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=517, id=2871, type=134400, payload=00100f00003cfeffff00000000000000008601003200000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=9405, type=328704, payload=b006000041008000bfff000177db1a0174fd0000aeffe9ff63409c3d638e683d56d67e3ff99c8ebb000000000100000000)
dji-device: Received message DjiMessage(target=513, id=58454, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=10685, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=58710, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=14013, type=328704, payload=b006000041008000bfff0001dbdb1a0174fd0000aeffe9ffdb399c3da78c683d68d67e3f42a98ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=15805, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=58966, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=20413, type=328704, payload=b006000041008000bfff00013fdc1a0174fd0000aeffe9ffe9359c3d778d683d71d67e3fde9b8ebb000000000100000000)
dji-device: Received message DjiMessage(target=584, id=34411, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=21693, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=59222, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=25021, type=328704, payload=b006000041008000bfff0001a3dc1a0174fd0000aeffe9ffeb399c3db28c683d67d67e3f86a28ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=27069, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=59478, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=30141, type=328704, payload=b006000041008000bfff000107dd1a0174fd0000aeffe9fff3319c3de58b683d7cd67e3fbd788ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=30653, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=32189, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=59734, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=59990, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=35261, type=328704, payload=b006000041008000bfff00016bdd1a0174fd0000adffe9ff743b9c3d668e683d62d67e3fc38e8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=37309, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=60246, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=40637, type=328704, payload=b006000041008000bfff0001cfdd1a0174fd0000aeffe9fffd2f9c3d958a683d82d67e3f9b668ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=42173, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=60502, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=552, id=17840, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=516, id=45245, type=328704, payload=b006000041008000bfff000133de1a0174fd0000adffe9ff703b9c3d438a683d65d67e3f53bd8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=47293, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=60758, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=50365, type=328704, payload=b006000041008000bfff000197de1a0174fd0000adffe9ff96399c3d8c89683d6cd67e3f4e998ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=51901, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=61014, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=61270, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=54973, type=328704, payload=b006000041008000bfff0001fbde1a0174fd0000adffe9ffb83e9c3d4b8a683d5ed67e3f57b58ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=55229, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=56253, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=57789, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=58813, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=61526, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=517, id=3127, type=134400, payload=000f0f0000a9feffff00000000000000008601003200000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=61885, type=328704, payload=b006000041008000bfff00015fdf1a0174fd0000adffe9ffeb439c3d0a8b683d51d67e3f24768ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=63421, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=61782, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=958, type=328704, payload=b006000041008000bfff0001c3df1a0174fd0000aeffe9ff4e309c3d4688683d84d67e3f727d8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=3262, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62038, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=7358, type=328704, payload=b006000041008000bfff000127e01a0174fd0000aeffe9ff40359c3dd686683d78d67e3fff918ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=9150, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=584, id=34923, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=513, id=62294, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=62550, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=648, id=13581, type=7602240, payload=2901)
dji-device: Received message DjiMessage(target=516, id=11966, type=328704, payload=b006000041008000bfff00018be01a0174fd0000adffe9ff88409c3d1b86683d5dd67e3f95948ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14270, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62806, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17342, type=328704, payload=b006000041008000bfff0001efe01a0174fd0000aeffe9ffed359c3df686683d76d67e3fef768ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17854, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=19390, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=63062, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=22462, type=328704, payload=b006000041008000bfff000153e11a0174fd0000adffe9fff63e9c3d8389683d5ed67e3f92658ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=24510, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=63318, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=27838, type=328704, payload=b006000041008000bfff0001b7e11a0174fd0000adffe9ff584b9c3d0f87683d42d67e3fdca98ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=29118, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=63574, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=63830, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=32446, type=328704, payload=b006000041008000bfff00011be21a0174fd0000aeffe9fff1329c3d0087683d7ed67e3f796f8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=34238, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=64086, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=37566, type=328704, payload=b006000041008000bfff00017fe21a0174fd0000aeffe9ff0f469c3dbc86683d4fd67e3fffb68ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=38846, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=64342, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=42174, type=328704, payload=b006000041008000bfff0001e3e21a0174fd0000aeffe9ff38289c3d3587683d9ad67e3fe70e8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=42430, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=43454, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=44990, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=46014, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=64598, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=517, id=3383, type=134400, payload=000f0f000061feffff00000000000000008601003200000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=49086, type=328704, payload=b006000041008000bfff000147e31a0174fd0000adffe9ff48539c3d5c82683d32d67e3ffecb8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=50622, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=64854, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=65110, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=53694, type=328704, payload=b006000041008000bfff0001abe31a0174fd0000aeffe9ff011d9c3d1688683db3d67e3fd8108ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=55742, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=65366, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=60350, type=328704, payload=b006000041008000bfff00010fe41a0174fd0000adffe9ff60499c3db181683d4bd67e3f38148fbb000000000100000000)
dji-device: Received message DjiMessage(target=584, id=35435, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=61630, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=87, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=64958, type=328704, payload=b006000041008000bfff000173e41a0174fd0000aeffe9ffa0399c3de184683d6fd67e3fd5718ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=1471, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=343, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=4543, type=328704, payload=b006000041008000bfff0001d7e41a0174fd0000aeffe9ff982e9c3da083683d8bd67e3fbcb08ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=5055, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=6591, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=599, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=855, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=9663, type=328704, payload=b006000041008000bfff00013be51a0174fd0000adffe9fff3459c3de383683d51d67e3f07938ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11711, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=1111, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=14783, type=328704, payload=b006000041008000bfff00019fe51a0174fd0000aeffe9ff76399c3d4084683d71d67e3f3e8f8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=16319, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=1367, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=552, id=18096, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=516, id=19391, type=328704, payload=b006000041008000bfff000103e61a0174fd0000adffe9fff7339c3dac80683d80d67e3f6c938ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=21695, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=1623, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=24511, type=328704, payload=b006000041008000bfff000167e61a0174fd0000adffe9ff442a9c3d7985683d94d67e3f508e8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=26303, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=1879, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=2135, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=29119, type=328704, payload=b006000041008000bfff0001cbe61a0174fd0000adffe9ff5b3b9c3dfb7f683d6fd67e3f658e8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=29375, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=30399, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=32447, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=33215, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=2391, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=517, id=3639, type=134400, payload=000f0f00008dfeffff00000000000000008601003200000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=36287, type=328704, payload=b006000041008000bfff00012fe71a0174fd0000adffe9ffae449c3d2783683d55d67e3f48da8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=37823, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=2647, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=40895, type=328704, payload=b006000041008000bfff000193e71a0174fd0000adffe9ff593a9c3d3e82683d71d67e3fe0568ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=42943, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=2903, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=47295, type=328704, payload=b006000041008000bfff0001f7e71a0174fd0000adffe9ff96369c3dcf7f683d7cd67e3fb7708ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=48831, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=584, id=35947, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=513, id=3159, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=3415, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=52159, type=328704, payload=b006000041008000bfff00015be81a0174fd0000adffe9fff9279c3d607e683da0d67e3fc97c8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=53951, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=3671, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=57279, type=328704, payload=b006000041008000bfff0001bfe81a0174fd0000adffe9fffb439c3d787e683d5bd67e3fce9f8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=57791, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=59071, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=3927, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=62399, type=328704, payload=b006000041008000bfff000123e91a0174fd0000adffe9ff04549c3d497d683d35d67e3f81c38ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=64447, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=4183, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=1984, type=328704, payload=b006000041008000bfff000187e91a0174fd0000adffe9ff6d2f9c3d2c7e683d90d67e3f50278ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=3520, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=4439, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=4695, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=6592, type=328704, payload=b006000041008000bfff0001ebe91a0174fd0000adffe9ff5a519c3d427e683d3ad67e3f3cf08ebb000000000000000000)
