Connecting to device: 446005f4812a14933a2a9960c0acf1f4 3
Connected to device: DjiDevice {
  wifiSsid: undefined,
  wifiPassword: undefined,
  rtmpUrl: undefined,
  resolution: '1080p',
  fps: 30,
  bitrate: 6000000,
  imageStabilization: 'RockSteady+',
  deviceId: '446005f4812a14933a2a9960c0acf1f4',
  pairPinCode: '5160',
  noble: undefined,
  cameraPeripheral: undefined,
  fff3Characteristic: undefined,
  fff4Characteristic: undefined,
  state: 0,
  startStreamingTimer: undefined,
  stopStreamingTimer: undefined,
  model: 3,
  modelName: 'Osmo Pocket 3',
  onStreamingStateChange: undefined,
  batteryPercentage: undefined,
  receiveBufferFff4: <Buffer >,
  receiveBufferFff5: <Buffer >
}
Starting live stream...
dji-device: Start live stream for Osmo Pocket 3 with resolution 1080p, fps 30, bitrate 2000000, image stabilization RockSteady+
dji-device: State change 0 -> 1
Powered on
dji-device: State change 1 -> 2
dj-device: Try to connect asynchronously
dji-device: Connected
dji-device: Discovered service fff0
dji-device: Found characteristic fff3
dji-device: Found characteristic fff4
dji-device: Found characteristic fff5
dji-device: Subscribed to characteristic fff5
dji-device: Subscribed to characteristic fff4
dji-device: Device responded on fff4, waiting for pairing request
dji-device: State change 2 -> 3
dji-device: Received message DjiMessage(target=516, id=51230, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=14656, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=54302, type=328704, payload=b3fb00007bff8000c6ff0001b2fe12013a020000bdfe79ffc2bee13eeea3433db14f65bf6533fd3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=55838, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=14912, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=58910, type=328704, payload=b3fb00007bff8000c6ff000116ff12013a020000bdfe79ff5abfe13e04a2433d934f65bf4817fd3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=60958, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=15168, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=64030, type=328704, payload=b3fb00007bff8000c6ff00017aff12013a020000bdfe79ffc9c1e13e49b2433d004f65bf1cd4fc3c000000000100000000)
dji-device: Received message DjiMessage(target=517, id=15669, type=134400, payload=002a0f000075feffff00000000000000008601003500000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=31, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=15424, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=15680, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=3103, type=328704, payload=b3fb00007bff8000c6ff0001deff12013a020000bdfe79ffa2bee13e0c81433da34f65bfa5e7fd3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=3359, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=4383, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=6175, type=15794176, payload=0000000020000000)
dji-device: Received message DjiMessage(target=516, id=7199, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=584, id=6504, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=513, id=15936, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10015, type=328704, payload=b3fb00007bff8000c6ff0001420013013a020000bdfe79ff55c3e13ea0b4433da14e65bf0fc5fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11807, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=16192, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=15903, type=328704, payload=b3fb00007bff8000c6ff0001a60013013a020000bdfe79ffd9c1e13e0fb4433df04e65bf8cfbfc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=18207, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=16448, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=21279, type=328704, payload=b3fb00007bff8000c6ff00010a0113013a020000bdfe79ffdfbfe13ebdb0433d644f65bff41efd3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=22815, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=16704, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=16960, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=26143, type=328704, payload=b3fb00007bff8000c6ff00016e0113013a020000bdfe79ff78c3e13e35ca433d884e65bfb6bafc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=27935, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=17216, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=31263, type=328704, payload=b3fb00007bff8000c6ff0001d20113013a020000bdfe79ff81c0e13eaeae433d3f4f65bfe71bfd3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=31775, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=33055, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=17472, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=36383, type=328704, payload=b3fb00007bff8000c6ff0001360213013a020000bdfe79ffe7c0e13e6ab6433d2f4f65bfb6e9fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=38175, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=17728, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=41503, type=328704, payload=b3fb00007bff8000c6ff00019a0213013a020000bdfe79ff30c0e13e82b2433d654f65bf5ecffc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=42783, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=17984, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=18240, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=46111, type=328704, payload=b3fb00007bff8000c6ff0001fe0213013a020000bdfe79ff3dbfe13e0ab4433d984f65bfdfeffc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=48159, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=18496, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=51231, type=328704, payload=b3fb00007bff8000c6ff0001620313013a020000bdfe79ff6ec0e13e02ae433d4e4f65bf8afafc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=52767, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=517, id=15925, type=134400, payload=002a0f000080feffff00000000000000008601003500000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=18752, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=55839, type=328704, payload=b3fb00007bff8000c6ff0001c60313013a020000bdfe79ffeec0e13e01ac433d214f65bf472ffd3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=56095, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=57119, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=58911, type=15794176, payload=0000000020000000)
dji-device: Received message DjiMessage(target=516, id=59935, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=584, id=7016, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=513, id=19008, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=63007, type=328704, payload=b3fb00007bff8000c6ff00012a0413013a020000bdfe79ffbec0e13e13c9433d1c4f65bff713fd3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=64543, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=19264, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=552, id=23983, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=513, id=19520, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=3360, type=328704, payload=b3fb00007bff8000c6ff00018e0413013a020000bdfe79ff68bee13e43ba433db04f65bf4a40fd3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=5408, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=19776, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=8480, type=328704, payload=b3fb00007bff8000c6ff0001f20413013a020000bdfe79ff27bfe13e1dc0433d8d4f65bf5803fd3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10016, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=20032, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=13088, type=328704, payload=b3fb00007bff8000c6ff0001560513013a020000bdfe79ffabbfe13e45c0433d624f65bfa929fd3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=15136, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=20288, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=18208, type=328704, payload=b3fb00007bff8000c6ff0001ba0513013a020000bdfe79ff90bde13ef7c2433de54f65bf1624fd3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=18720, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=20256, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=648, id=49420, type=7602240, payload=2901)
dji-device: Received message DjiMessage(target=513, id=20544, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=20800, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=23328, type=328704, payload=b3fb00007bff8000c6ff00011e0613013a020000bdfe79ffacbce13e3eb5433d295065bf6d23fd3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=25632, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=21056, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=28448, type=328704, payload=b3fb00007bff8000c6ff0001820613013a020000bdfe79fffabbe13ecbb6433d595065bf1e0ffd3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=30240, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=21312, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=33056, type=328704, payload=b3fb00007bff8000c6ff0001e60613013a020000bdfe79ffa4bae13e42a8433dba5065bfff0dfd3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=35360, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=21568, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=38432, type=328704, payload=b3fb00007bff8000c6ff00014a0713013a020000bdfe79ff5ebbe13e66a5433d965065bf0cf9fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=39968, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=517, id=16181, type=134400, payload=002a0f000042feffff00000000000000008601003500000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=21824, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=22080, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=43296, type=328704, payload=b3fb00007bff8000c6ff0001ae0713013a020000bdfe79ffecbae13e15ac433dad5065bf0af5fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=43552, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=44576, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=46112, type=15794176, payload=0000000020000000)
dji-device: Received message DjiMessage(target=516, id=46880, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=584, id=7528, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=513, id=22336, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=50208, type=328704, payload=b3fb00007bff8000c6ff0001120813013a020000bdfe79ff9cbbe13e2baf433d7e5065bf5ff8fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=51488, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=22592, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=56096, type=328704, payload=b3fb00007bff8000c6ff0001760813013a020000bdfe79fff0bbe13e82b3433d6a5065bf51e6fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=57888, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=22848, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=61216, type=328704, payload=b3fb00007bff8000c6ff0001da0813013a020000bdfe79ff26bde13eb6b0433d205065bfdde8fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=62496, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=23104, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=23360, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=289, type=328704, payload=b3fb00007bff8000c6ff00013e0913013a020000bdfe79ff01bce13ec4bf433d605065bf52d6fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=2337, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=23616, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=5409, type=328704, payload=b3fb00007bff8000c6ff0001a20913013a020000bdfe79fffbbae13e61b5433daf5065bf8cc3fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=5921, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=7457, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=23872, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10529, type=328704, payload=b3fb00007bff8000c6ff0001060a13013a020000bdfe79ffa4bae13e0dae433dc85065bfb3cdfc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12577, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=24128, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=15905, type=328704, payload=b3fb00007bff8000c6ff00016a0a13013a020000bdfe79ffacbbe13eb5b3433d815065bfd6cafc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17441, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=24384, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=24640, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=20513, type=328704, payload=b3fb00007bff8000c6ff0001ce0a13013a020000bdfe79ffa0bbe13e1ab7433d7d5065bf60defc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=22561, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=24896, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=25633, type=328704, payload=b3fb00007bff8000c6ff0001320b13013a020000bdfe79ff26bae13e6db9433dd45065bfdde8fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=27169, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=517, id=16437, type=134400, payload=002a0f00009efeffff00000000000000008601003500000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=25152, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=30241, type=328704, payload=b3fb00007bff8000c6ff0001960b13013a020000bdfe79ffc9bce13ebbd0433d375065bfc082fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=30497, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=31521, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=33313, type=15794176, payload=0000000020000000)
dji-device: Received message DjiMessage(target=516, id=34337, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=584, id=8040, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=513, id=25408, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=37409, type=328704, payload=b3fb00007bff8000c6ff0001fa0b13013a020000bdfe79ff5dbce13eddbe433d525065bf76b7fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=38945, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=25664, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=552, id=24239, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=513, id=25920, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=43297, type=328704, payload=b3fb00007bff8000c6ff00015e0c13013a020000bdfe79ff53bbe13e39bf433d925065bf31bbfc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=45601, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=26176, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=48417, type=328704, payload=b3fb00007bff8000c6ff0001c20c13013a020000bdfe79ff3ebde13e42c1433d205065bf409afc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=50209, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=26432, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=53025, type=328704, payload=b3fb00007bff8000c6ff0001260d13013a020000bdfe79ffd8bae13e82b3433db35065bf6cd9fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=55329, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=26688, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=58401, type=328704, payload=b3fb00007bff8000c6ff00018a0d13013a020000bdfe79ff17bae13e08b5433de95065bf2db8fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=58913, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=60449, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=26944, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=27200, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=63521, type=328704, payload=b3fb00007bff8000c6ff0001ee0d13013a020000bdfe79ffd5bae13e96b1433db55065bf75dafc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=34, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=27456, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=3362, type=328704, payload=b3fb00007bff8000c6ff0001520e13013a020000bdfe79ffffbae13eafb8433dab5065bf86bffc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=4642, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=27712, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=7970, type=328704, payload=b3fb00007bff8000c6ff0001b60e13013a020000bdfe79ff36bbe13e8ab1433d9b5065bf47e2fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=9762, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=27968, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=13090, type=328704, payload=b3fb00007bff8000c6ff00011a0f13013a020000bdfe79ffbabbe13ebcb3433d805065bf27c9fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14370, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=517, id=16693, type=134400, payload=00290f0000adfeffff00000000000000008601003500000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=28224, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=28480, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=17698, type=328704, payload=b3fb00007bff8000c6ff00017e0f13013a020000bdfe79ff4dbde13e95b7433d235065bf20a5fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17954, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=18978, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=20514, type=15794176, payload=0000000020000000)
dji-device: Received message DjiMessage(target=516, id=21538, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=584, id=8552, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=513, id=28736, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=24610, type=328704, payload=b3fb00007bff8000c6ff0001e20f13013a020000bdfe79ff70bae13e68a3433dd95065bf9fdffc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=26146, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=28992, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=30498, type=328704, payload=b3fb00007bff8000c6ff0001461013013a020000bdfe79ffc1bce13e84b8433d4b5065bf998bfc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=32546, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=29248, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=35874, type=328704, payload=b3fb00007bff8000c6ff0001aa1013013a020000bdfe79ff4abae13ee2ad433ddb5065bf52d2fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=37410, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=29504, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=29760, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=40482, type=328704, payload=b3fb00007bff8000c6ff00010e1113013a020000bdfe79ff8cbbe13e7bb6433d915065bfb7a9fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=42530, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=30016, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=45602, type=328704, payload=b3fb00007bff8000c6ff0001721113013a020000bdfe79ffa7bce13ea5bb433d475065bf46a7fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=46114, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=47650, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=30272, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=50722, type=328704, payload=b3fb00007bff8000c6ff0001d61113013a020000bdfe79ff73bce13e54b8433d555065bf3baafc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=52770, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=30528, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=55842, type=328704, payload=b3fb00007bff8000c6ff00013a1213013a020000bdfe79fffcbbe13eeac0433d755065bfe08bfc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=57378, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=30784, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=31040, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=60450, type=328704, payload=b3fb00007bff8000c6ff00019e1213013a020000bdfe79ff63bce13e8ebc433d675065bf536afc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=62754, type=2556928, payload=0004080021)
