Connecting to device: 446005f4812a14933a2a9960c0acf1f4 3
Connected to device: DjiDevice {
  wifiSsid: undefined,
  wifiPassword: undefined,
  rtmpUrl: undefined,
  resolution: '1080p',
  fps: 30,
  bitrate: 6000000,
  imageStabilization: 'RockSteady+',
  deviceId: '446005f4812a14933a2a9960c0acf1f4',
  pairPinCode: '5160',
  noble: undefined,
  cameraPeripheral: undefined,
  fff3Characteristic: undefined,
  fff4Characteristic: undefined,
  fff5Characteristic: undefined,
  state: 0,
  startStreamingTimer: undefined,
  stopStreamingTimer: undefined,
  model: 3,
  modelName: 'Osmo Pocket 3',
  onStreamingStateChange: undefined,
  batteryPercentage: undefined,
  receiveBufferFff4: <Buffer >,
  receiveBufferFff5: <Buffer >
}
Starting live stream...
dji-device: Start live stream for Osmo Pocket 3 with resolution 1080p, fps 30, bitrate 2000000, image stabilization RockSteady+
dji-device: State change 0 -> 1
Powered on
dji-device: State change 1 -> 2
dj-device: Try to connect asynchronously
dji-device: Connected
dji-device: Discovered service fff0
dji-device: Found characteristic fff3
dji-device: Found characteristic fff4
dji-device: Found characteristic fff5
dji-device: Subscribed to characteristic fff5
dji-device: Subscribed to characteristic fff4
dji-device: Device responded on fff4, waiting for pairing request
dji-device: State change 2 -> 3
dji-device: Received message DjiMessage(target=516, id=18254, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=20046, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=45663, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=22862, type=328704, payload=b006000034008000ccff00018b9c1d016dff0000abffe8ffbb1a9d3da910523c75397f3f042c81ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=25166, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=45919, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=46175, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=28238, type=328704, payload=b006000034008000ccff0001ef9c1d016eff0000abffe8ff2f209d3d2665513c70397f3f10bc80ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=29774, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=46431, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=32846, type=328704, payload=b006000034008000ccff0001539d1d016eff0000abffe8ff7f0f9d3db6b4503ca2397f3fb60480ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=34894, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=552, id=40880, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=513, id=46687, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=37966, type=328704, payload=b006000034008000ccff0001b79d1d016fff0000abffe8ff55149d3d6502503ca0397f3f550580ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=39502, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=46943, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=42574, type=328704, payload=b006000034008000ccff00011b9e1d016fff0000abffe8ff861d9d3d12604f3c91397f3f89217eba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=42830, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=43854, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=45390, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=46414, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=47199, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=47455, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=49486, type=328704, payload=b006000034008000ccff00017f9e1d0170ff0000abffe8ffbb0d9d3dacac4e3cc1397f3f0b927dba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=51022, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=517, id=48951, type=134400, payload=00020f00006dfeffff00000000000000009001003000000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=47711, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=54094, type=328704, payload=b006000034008000ccff0001e39e1d0170ff0000abffe8ff61109d3d5c144e3cc3397f3f953f7bba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=56398, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=47967, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=60494, type=328704, payload=b006000034008000ccff0001479f1d0171ff0000abffe8ff02229d3d865d4d3ca0397f3f14c77dba000000000100000000)
dji-device: Received message DjiMessage(target=584, id=54380, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=62286, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=520, id=0, type=257664, payload=0208120000000f0830)
dji-device: Received message DjiMessage(target=513, id=48223, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=65102, type=328704, payload=b006000034008000ccff0001ab9f1d0171ff0000abffe8ff6e0d9d3da4c24c3cda397f3f81da78ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=1871, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=48479, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=48735, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=5199, type=328704, payload=b006000034008000ccff00010fa01d0171ff0000abffe8ffa21c9d3d910b4c3cbe397f3f191d7aba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=5711, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=6991, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=648, id=25101, type=7602240, payload=2901)
dji-device: Received message DjiMessage(target=513, id=48991, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=10319, type=328704, payload=b006000034008000ccff000173a01d0172ff0000aaffe8ffcb1e9d3da3884b3cc0397f3fc79979ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12111, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=49247, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=15439, type=328704, payload=b006000034008000ccff0001d7a01d0172ff0000aaffe8ffaa0a9d3d33bb4a3cfb397f3f4ee476ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=16719, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=49503, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=20047, type=328704, payload=b006000034008000ccff00013ba11d0173ff0000aaffe8ff1d289d3d5e2a4a3cba397f3fc78478ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=21839, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=49759, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=50015, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=25167, type=328704, payload=b006000035008000ccff00019fa11d0173ff0000abffe8ffe90b9d3d3177493c083a7f3f6a3d76ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=26447, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=50271, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=29775, type=328704, payload=b006000034008000ccff000103a21d0174ff0000abffe8ff75049d3d70f1483c213a7f3f450876ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=30031, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=31055, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=32591, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=33615, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=50527, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=36687, type=328704, payload=b006000035008000ccff000167a21d0174ff0000aaffe8fff1419d3d5631483c94397f3f904176ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=38223, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=517, id=49207, type=134400, payload=00020f000032feffff00000000000000008601003000000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=50783, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=41295, type=328704, payload=b006000034008000ccff0001cba21d0175ff0000aaffe7ff4a0f9d3df4b8473c163a7f3f612473ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=43599, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=51039, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=51295, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=47951, type=328704, payload=b006000035008000ccff00012fa31d0175ff0000aaffe7ffd81f9d3d3bf7463cf8397f3feb4571ba000000000000000000)
dji-device: Received message DjiMessage(target=584, id=54892, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=49487, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=520, id=0, type=257664, payload=0208130000000f0830)
dji-device: Received message DjiMessage(target=513, id=51551, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=52559, type=328704, payload=b006000035008000ccff000193a31d0175ff0000aaffe7ffcc1f9d3d2951463cff397f3fd1dd73ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=54607, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=51807, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=57679, type=328704, payload=b006000035008000ccff0001f7a31d0176ff0000aaffe8ff21229d3d50a0453c023a7f3f159c74ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=58191, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=59727, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=52063, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=62799, type=328704, payload=b006000035008000ccff00015ba41d0176ff0000aaffe7ffaf159d3dc818453c283a7f3f877372ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=64847, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=52319, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=52575, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=2384, type=328704, payload=b006000035008000ccff0001bfa41d0177ff0000abffe8ff360d9d3d0c73443c453a7f3ffafb72ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=3920, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=52831, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=6992, type=328704, payload=b006000035008000ccff000123a51d0177ff0000abffe8ffc73e9d3df3c0433cd2397f3fe80172ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=9296, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=552, id=41136, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=513, id=53087, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=12112, type=328704, payload=b006000035008000ccff000187a51d0178ff0000abffe8ff36f79c3daf3b433c8b3a7f3f6f1d6fba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=13904, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=53343, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=16720, type=328704, payload=b006000035008000ccff0001eba51d0178ff0000aaffe8ffb6399d3df78e423cef397f3ffc2e71ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=16976, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=18000, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=20048, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=20816, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=53599, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=53855, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=23888, type=328704, payload=b006000035008000ccff00014fa61d0179ff0000abffe8ff69109d3da8f9413c5b3a7f3f1db26cba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=25424, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=517, id=49463, type=134400, payload=00010f000045feffff00000000000000009001003000000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=54111, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=28752, type=328704, payload=b006000035008000ccff0001b3a61d0179ff0000abffe8ff431d9d3dfe50413c433a7f3ff7c56fba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=30544, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=54367, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=35152, type=328704, payload=b006000035008000ccff000117a71d0179ff0000abffe8ff0b249d3db0a2403c3b3a7f3f893f70ba000000000000000000)
dji-device: Received message DjiMessage(target=584, id=55404, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=36432, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=520, id=0, type=257664, payload=020814000000220830)
dji-device: Received message DjiMessage(target=513, id=54623, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=39760, type=328704, payload=b006000035008000ccff00017ba71d017aff0000abffe8ff0d0a9d3dd71d403c813a7f3fd33a6bba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=41552, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=54879, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=55135, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=44880, type=328704, payload=b006000035008000ccff0001dfa71d017aff0000abffe8ff14279d3d3b783f3c413a7f3f655d6cba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=45392, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=46672, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=55391, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=50000, type=328704, payload=b006000035008000ccff000143a81d017bff0000abffe7ff05049d3dbb053f3c9e3a7f3fb3cc69ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=52048, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=55647, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=55120, type=328704, payload=b006000035008000ccff0001a7a81d017bff0000aaffe7ff442e9d3df4383e3c3f3a7f3f85326aba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=56656, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=55903, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=59728, type=328704, payload=b006000034008000ccff00010ba91d017cff0000aaffe7ff0d149d3d7dbb3d3c853a7f3f4fc867ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=62032, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=56159, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=56415, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=65104, type=328704, payload=b006000035008000ccff00016fa91d017cff0000aaffe8ffd61f9d3d48183d3c6f3a7f3f62586bba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=1105, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=56671, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=4177, type=328704, payload=b006000034008000ccff0001d3a91d017cff0000aaffe7ff4c419d3d07763c3c253a7f3f256567ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=4433, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=5457, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=6993, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=8017, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=56927, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=11089, type=328704, payload=b006000034008000ccff000137aa1d017dff0000aaffe7fff6109d3dfacd3b3ca53a7f3fed1e64ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=12625, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=517, id=49719, type=134400, payload=00010f00007ffeffff00000000000000008601003000000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=57183, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=15697, type=328704, payload=b006000035008000ccff00019baa1d017dff0000abffe8ff771c9d3d27183b3c8f3a7f3ff08e67ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=17745, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=57439, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=57695, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=22097, type=328704, payload=b006000035008000ccff0001ffaa1d017eff0000aaffe7ff1e3a9d3d828a3a3c4d3a7f3f505667ba000000000000000000)
dji-device: Received message DjiMessage(target=584, id=55660, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=23633, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=520, id=0, type=257664, payload=020815000000220830)
dji-device: Received message DjiMessage(target=513, id=57951, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=26705, type=328704, payload=b006000035008000ccff000163ab1d017eff0000abffe7ff20f49c3d41fc393c013b7f3fd31c61ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=29009, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=58207, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=31825, type=328704, payload=b006000035008000ccff0001c7ab1d017fff0000aaffe7ff452d9d3d9c5d393c7c3a7f3f5d2f61ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=32337, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=34129, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=58463, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=36945, type=328704, payload=b006000035008000ccff00012bac1d017fff0000abffe8ff15199d3d49c0383cb53a7f3fc81f63ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=39249, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=58719, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=58975, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=42321, type=328704, payload=b006000035008000ccff00018fac1d017fff0000aaffe8ff89259d3d2114383c9c3a7f3f3e0463ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=43857, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=59231, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=47185, type=328704, payload=b006000035008000ccff0001f3ac1d0180ff0000aaffe7ff631c9d3dbc8d373cba3a7f3f29a561ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=48977, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=552, id=41392, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=513, id=59487, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=52305, type=328704, payload=b006000035008000ccff000157ad1d0180ff0000abffe8ffd8199d3db3ef363cc73a7f3f6bb860ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=53585, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=59743, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=56913, type=328704, payload=b006000035008000cbff0001bbad1d0181ff0000abffe8ffc22f9d3d2d52363c983a7f3f998761ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=57169, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=58193, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=59985, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=60753, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=59999, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=60255, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=64081, type=328704, payload=b006000035008000cbff00011fae1d0181ff0000acffe8ff37109d3d8bbd353ced3a7f3f0b935fba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=65361, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=517, id=49975, type=134400, payload=00010f000012feffff00000000000000009001003000000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=60511, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=3154, type=328704, payload=b006000035008000cbff000183ae1d0182ff0000acffe8ffef1e9d3dce22353ccf3a7f3f596062ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=5202, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=60767, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=9554, type=328704, payload=b006000035008000cbff0001e7ae1d0182ff0000acffe8ff5c119d3d4092343cf63a7f3fb7665eba000000000000000000)
dji-device: Received message DjiMessage(target=584, id=56172, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=11090, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=520, id=0, type=257664, payload=020816000000210830)
dji-device: Received message DjiMessage(target=513, id=61023, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=14162, type=328704, payload=b006000035008000cbff00014baf1d0182ff0000acffe8ffe4099d3d85fd333c103b7f3fb1725eba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=16210, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=61279, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=61535, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=19538, type=328704, payload=b006000035008000cbff0001afaf1d0183ff0000acffe8ff931f9d3dcc77333ce03a7f3f2e2c5cba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=20050, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=21586, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=648, id=25357, type=7602240, payload=2901)
dji-device: Received message DjiMessage(target=513, id=61791, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=24658, type=328704, payload=b006000035008000cbff000113b01d0183ff0000acffe8fff70c9d3d08e2323c163b7f3f88465aba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=26706, type=2556928, payload=0080000000)
