Connecting to device: 446005f4812a14933a2a9960c0acf1f4 3
Connected to device: DjiDevice {
  wifiSsid: undefined,
  wifiPassword: undefined,
  rtmpUrl: undefined,
  resolution: '1080p',
  fps: 30,
  bitrate: 6000000,
  imageStabilization: 'RockSteady+',
  deviceId: '446005f4812a14933a2a9960c0acf1f4',
  pairPinCode: '5160',
  noble: undefined,
  cameraPeripheral: undefined,
  fff3Characteristic: undefined,
  fff4Characteristic: undefined,
  state: 0,
  startStreamingTimer: undefined,
  stopStreamingTimer: undefined,
  model: 3,
  modelName: 'Osmo Pocket 3',
  onStreamingStateChange: undefined,
  batteryPercentage: undefined,
  receiveBufferFff4: <Buffer >,
  receiveBufferFff5: <Buffer >
}
Starting live stream...
dji-device: Start live stream for Osmo Pocket 3 with resolution 1080p, fps 30, bitrate 2000000, image stabilization RockSteady+
dji-device: State change 0 -> 1
Powered on
dji-device: State change 1 -> 2
dj-device: Try to connect asynchronously
dji-device: Connected
dji-device: Discovered service fff0
dji-device: Found characteristic fff3
dji-device: Found characteristic fff4
dji-device: Found characteristic fff5
dji-device: Subscribed to characteristic fff5
dji-device: Subscribed to characteristic fff4
dji-device: Device responded on fff4, waiting for pairing request
dji-device: State change 2 -> 3
dji-device: Received message DjiMessage(target=516, id=16731, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=16737, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=16740, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62955, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=16758, type=328704, payload=06070000fbff8000040000017b69fb00ddc300000f00110063e3c2394f6a793f01c0663e60a5d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=16763, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62956, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=16776, type=328704, payload=06070000fbff800004000001df69fb00ddc300000f001100026cc3394b6a793f3cc0663ef8f0d2ba000000000100000000)
dji-device: Received message DjiMessage(target=517, id=12117, type=134400, payload=00990f000047feffff00000000000000009001004100000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=16784, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62957, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62958, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=16796, type=328704, payload=06070000fbff800004000001436afb00ddc300000f00110057bec239546a793faebf663efbefd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=16802, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62959, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=16814, type=328704, payload=06070000fbff800004000001a76afb00ddc300000f0011001250c339506a793ff3bf663ee7c6d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=16823, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=584, id=23904, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=513, id=62960, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=16834, type=328704, payload=06070000fbff8000040000010b6bfb00ddc300000f001100547cc339586a793f62bf663eda67d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=16836, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=16843, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62961, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=16854, type=328704, payload=06070000fbff8000040000016f6bfb00ddc300000f001100521dc339506a793ff1bf663e6faed2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=16863, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62962, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62963, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=16875, type=328704, payload=06070000fbff800004000001d36bfb00ddc300000f001100ffbfc339476a793f88c0663ee04dd3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=16881, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62964, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=16893, type=328704, payload=06070000fbff800004000001376cfb00ddc300000f001100e93bc3395a6a793f4dbf663e9718d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=16901, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62965, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=16913, type=328704, payload=06070000fbff8000040000019b6cfb00ddc300000f001100df87c239516a793fd8bf663e59e0d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=16919, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62966, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=16931, type=328704, payload=06070000fbff800004000001ff6cfb00ddc300000f0011007eacc339546a793faabf663ebacad2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=16932, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=16936, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=16943, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=16946, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62967, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62968, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=16963, type=328704, payload=06070000fbff800004000001636dfb00ddc300000f001100344ac239526a793fc6bf663e84a2d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=16969, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62969, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=16982, type=328704, payload=06070000fbff800004000001c76dfb00ddc300000f001100a6b6c239596a793f4ebf663e7faad2ba000000000100000000)
dji-device: Received message DjiMessage(target=517, id=12118, type=134400, payload=00990f00008cfeffff00000000000000009001004100000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=16990, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=648, id=2885, type=7602240, payload=2901)
dji-device: Received message DjiMessage(target=513, id=62970, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17002, type=328704, payload=06070000fbff8000040000012b6efb00ddc300000f00110052f8c439526a793fc1bf663e6717d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17008, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62971, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17020, type=328704, payload=06070000fbff8000040000018f6efb00ddc300000f0011003272c239586a793f5ebf663e5c82d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17028, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=584, id=23906, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=552, id=44133, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=513, id=62972, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62973, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17041, type=328704, payload=06070000fbff800004000001f36efb00ddc300000f0011004069c3394b6a793f3fc0663e5b88d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17043, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=17048, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62974, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17061, type=328704, payload=06070000fbff800004000001576ffb00ddc300000f001100dbd0c2394b6a793f47c0663e1dead2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17068, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62975, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17081, type=328704, payload=06070000fbff800004000001bb6ffb00ddc300000f001100ec05c2394b6a793f57c0663e666dd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17086, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62976, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17099, type=328704, payload=06070000fbff8000040000011f70fb00ddc300000f001100da21c239516a793fd6bf663e044cd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17107, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62977, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62978, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17119, type=328704, payload=06070000fbff8000040000018370fb00ddc300000f0011009a03c3394f6a793ff4bf663e0997d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17125, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62979, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17137, type=328704, payload=06070000fbff800004000001e770fb00ddc300000f001100513bc339546a793fafbf663e1960d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17138, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=17142, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=17148, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=17153, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62980, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17169, type=328704, payload=06070000fbff8000040000014b71fb00ddc300000f001100c96dc239526a793fc5bf663e2c7ed3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17176, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62981, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17187, type=328704, payload=06070000fbff800004000001af71fb00ddc300000f0011003aecc2394f6a793f16c0663eb0b3d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17196, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=517, id=12119, type=134400, payload=00990f000066feffff00000000000000009001004100000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=62982, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62983, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17208, type=328704, payload=06070000fbff8000040000011372fb00ddc300000f001100376ac239536a793fbfbf663ee053d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17214, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62984, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17226, type=328704, payload=06070000fbff8000040000017772fb00ddc300000f001100e696c239526a793fd4bf663e0c2fd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17234, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=584, id=23908, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=513, id=62985, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17246, type=328704, payload=06070000fbff800004000001db72fb00ddc300000f0011008797c339516a793fe0bf663e7089d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17248, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=17254, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62986, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17266, type=328704, payload=06070000fbff8000040000013f73fb00ddc300000f0011008dfac2394b6a793f50c0663e27d6d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17274, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62987, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62988, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17286, type=328704, payload=06070000fbff800004000001a373fb00ddc300000f001100fa81c2395c6a793f18bf663e31f7d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17292, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62989, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17304, type=328704, payload=06070000fbff8000040000010774fb00ddc300000f001100c4bfc2394c6a793f29c0663ef87fd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17313, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62990, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17325, type=328704, payload=06070000fbff8000040000016b74fb00ddc300000f001100061fc3394e6a793f05c0663e444ed2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17331, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62991, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17343, type=328704, payload=06070000fbff800004000001cf74fb00ddc300000f001100c3f7c239516a793fddbf663eeac2d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17344, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=17348, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=17356, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=17359, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62992, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62993, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17377, type=328704, payload=06070000fbff8000040000013375fb00ddc300000f0011009a0bc439536a793fcfbf663ef6f9d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17382, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62994, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17395, type=328704, payload=06070000fbff8000040000019775fb00ddc300000f0011004ae0c139506a793f01c0663e5b20d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17402, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=517, id=12120, type=134400, payload=00990f00009cfeffff00000000000000009001004100000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=62995, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17415, type=328704, payload=06070000fbff800004000001fb75fb00ddc300000f0011008e35c4394c6a793f41c0663e9401d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17420, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62996, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17433, type=328704, payload=06070000fbff8000040000015f76fb00ddc300000f001100edcec2394f6a793f13c0663e6e39d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17440, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=584, id=23909, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=552, id=44134, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=513, id=62997, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62998, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17453, type=328704, payload=06070000fbff800004000001c376fb00ddc300000f0011002a31c239496a793f60c0663e55cbd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17455, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=17461, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62999, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17473, type=328704, payload=06070000fbff8000040000012777fb00ddc300000f0011002cb1c239526a793fc9bf663e6447d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17482, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=63000, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17493, type=328704, payload=06070000fbff8000040000018b77fb00ddc300000f0011009ea0c339506a793fdfbf663eec38d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17500, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=63001, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17511, type=328704, payload=06070000fbff800004000001ef77fb00ddc300000f0011002558c239556a793f97bf663eb5cdd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17520, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=63002, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=63003, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17532, type=328704, payload=06070000fbff8000040000015378fb00ddc300000f00110014d1c339566a793f8bbf663e14dcd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17538, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=63004, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17550, type=328704, payload=06070000fbff800004000001b778fb00ddc300000f0011001e95c3394b6a793f4ac0663e9fe8d1ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17551, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=17555, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=17561, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=17565, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=63005, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17582, type=328704, payload=06070000fbff8000040000011b79fb00ddc300000f0011004cebc239506a793ffcbf663e7f2fd3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17588, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=63006, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17600, type=328704, payload=06070000fbff8000040000017f79fb00ddc300000f001100bb72c339526a793fcbbf663e2151d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17608, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=517, id=12121, type=134400, payload=00990f000090feffff00000000000000009001004100000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=63007, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=63008, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17620, type=328704, payload=06070000fbff800004000001e379fb00ddc300000f001100dfdac139526a793fcabf663e026bd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17626, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=63009, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17638, type=328704, payload=06070000fbff800004000001477afb00ddc300000f00110070e8c339536a793fbcbf663e9b6cd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17647, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=584, id=23911, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=513, id=63010, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17659, type=328704, payload=06070000fbff800004000001ab7afb00ddc300000f001100e7a0c3394d6a793f2ac0663ee2eed2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17661, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=17667, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=63011, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17679, type=328704, payload=06070000fbff8000040000010f7bfb00ddc300000f001100bfe6c239456a793fb6c0663e7146d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17687, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=63012, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=63013, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17700, type=328704, payload=06070000fbff800004000001737bfb00ddc300000f001100c185c439556a793fa7bf663ef7bdd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17705, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=63014, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17718, type=328704, payload=06070000fbff800004000001d77bfb00ddc300000f0011009f0cc339546a793faebf663effa1d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17725, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=63015, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17738, type=328704, payload=06070000fbff8000040000013b7cfb00ddc300000f00110036c7c2394b6a793f56c0663ed762d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17743, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=63016, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17756, type=328704, payload=06070000fbff8000040000019f7cfb00ddc300000f0011001c6fc339516a793fe3bf663e6976d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17757, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=17761, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=17767, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=17770, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=63017, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=63018, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17788, type=328704, payload=06070000fbff800004000001037dfb00ddc300000f001100179ac339466a793fa3c0663ecbead2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17794, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=63019, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17806, type=328704, payload=06070000fbff800004000001677dfb00ddc300000f001100022fc2394f6a793fffbf663e726dd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17815, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=517, id=12122, type=134400, payload=00980f00009dfeffff00000000000000009001004100000000000020040000000001)
dji-device: Received message DjiMessage(target=648, id=2886, type=7602240, payload=2901)
dji-device: Received message DjiMessage(target=513, id=63020, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17826, type=328704, payload=06070000fbff800004000001cb7dfb00ddc300000f00110022efc339536a793fa7bf663eee23d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17833, type=2556928, payload=0080000000)
